5310;0;0.00;inf
5365;1;0.00;inf
5417;2;0.00;872.00
5465;3;0.00;872.00
5514;4;0.00;872.00
5561;5;0.00;872.00
5608;6;0.00;872.00
5662;7;0.00;872.00
5708;8;0.00;872.00
5753;9;0.00;872.00
5798;10;0.00;872.00
5842;11;0.00;872.00
5888;12;0.00;872.00
5938;13;0.00;872.00
5984;14;0.00;872.00
6028;15;0.00;872.00
6075;16;0.00;872.00
6115;17;0.00;872.00
6157;18;0.00;872.00
6197;19;0.00;872.00
6238;20;0.00;872.00
6281;21;0.00;872.00
6320;22;0.00;872.00
6361;23;0.00;580.00
6405;24;0.00;580.00
6446;25;0.00;445.00
6492;26;0.00;445.00
6531;27;0.00;445.00
6573;28;0.00;445.00
6613;29;0.00;445.00
6653;30;0.00;445.00
6692;31;0.00;445.00
6730;32;0.00;445.00
6782;33;0.00;445.00
6823;34;0.00;445.00
6864;35;0.00;445.00
6908;36;0.00;445.00
6944;37;0.00;445.00
6978;38;0.00;445.00
7010;39;0.00;445.00
7042;40;0.00;445.00
7082;41;0.00;445.00
7123;42;0.00;445.00
7158;43;0.00;445.00
7192;44;0.00;445.00
7230;45;0.00;445.00
7278;46;0.00;445.00
7322;47;0.00;445.00
7360;48;0.00;445.00
7398;49;0.00;445.00
7436;50;0.00;445.00
7474;51;0.00;445.00
7513;52;0.00;445.00
7548;53;0.00;445.00
7579;54;0.00;445.00
7617;55;0.00;445.00
7659;56;0.00;445.00
7701;57;0.00;445.00
7739;58;0.00;445.00
7778;59;0.00;445.00
7814;60;0.00;445.00
7848;61;0.00;445.00
7887;62;0.00;445.00
7926;63;0.00;445.00
7961;64;0.00;445.00
8000;65;0.00;445.00
8034;66;0.00;445.00
8066;67;0.00;445.00
8100;68;0.00;445.00
8134;69;0.00;445.00
8170;70;0.00;445.00
8214;71;0.00;445.00
8253;72;0.00;445.00
8293;73;0.00;445.00
8331;74;0.00;445.00
8368;75;0.00;445.00
8401;76;0.00;445.00
8445;77;0.00;445.00
8485;78;0.00;429.00
8518;79;0.00;429.00
8551;80;0.00;429.00
8586;81;0.00;429.00
8627;82;0.00;429.00
8674;83;0.00;429.00
8708;84;0.00;429.00
8761;85;0.00;429.00
8796;86;0.00;429.00
8831;87;0.00;429.00
8864;88;0.00;429.00
8900;89;0.00;429.00
8935;90;0.00;429.00
8973;91;0.00;429.00
9005;92;0.00;429.00
9040;93;0.00;429.00
9076;94;0.00;429.00
9111;95;0.00;348.00
9152;96;0.00;348.00
9213;97;0.00;348.00
9251;98;0.00;348.00
9292;99;0.00;348.00
9331;100;0.00;348.00
9375;101;0.00;348.00
9413;102;0.00;348.00
9451;103;0.00;348.00
9487;104;0.00;348.00
9530;105;0.00;348.00
9565;106;0.00;348.00
9617;107;0.00;348.00
9662;108;0.00;348.00
9704;109;0.00;348.00
